province,specialism,SP1_norm
Noord-Brabant,Geriatrics & Elderly Care,0.1441719605469948
Noord-Brabant,Gynecology & Obstetrics,0.1441719605469948
Noord-Brabant,Internal Medicine,0.1441719605469948
Noord-Brabant,Neurology & Neurosurgery,0.1441719605469948
Noord-Brabant,Oncology & Radiotherapy,0.1441719605469948
Noord-Brabant,Ophthalmology,0.1441719605469948
Noord-Brabant,Orthopedics,0.1441719605469948
Noord-Brabant,Pain Management & Anaesthesiology,0.1441719605469948
Noord-Brabant,Pediatrics,0.1441719605469948
Noord-Brabant,Plastic & Reconstructive Surgery,0.1441719605469948
Noord-Brabant,Psychiatry & Mental Health,0.6982323450777199
Noord-Brabant,Pulmonology,0.1441719605469948
Noord-Brabant,Radiology & Interventional Radiology,0.1441719605469948
Noord-Brabant,Rehabilitation Medicine,0.1441719605469948
Noord-Brabant,Rheumatology,0.1441719605469948
Noord-Brabant,Sports Medicine & Other,0.1441719605469948
Noord-Brabant,Urology,0.1441719605469948
Noord-Holland,Audiology,0.17548033338997862
Noord-Holland,Cardiology,0.17014989238955963
Noord-Holland,Cardiothoracic Surgery,0.17548033338997862
Noord-Holland,Clinical Genetics,0.17548033338997862
Noord-Holland,Dermatology & Allergology,0.17548033338997862
Noord-Holland,ENT,0.17548033338997862
Noord-Holland,Gastroenterology & Hepatology,0.17548033338997862
Noord-Holland,General & Trauma Surgery,0.17548033338997862
Noord-Holland,Geriatrics & Elderly Care,0.17548033338997862
Noord-Holland,Gynecology & Obstetrics,0.17548033338997862
Noord-Holland,Internal Medicine,0.17548033338997862
Noord-Holland,Neurology & Neurosurgery,0.17548033338997862
Noord-Holland,Oncology & Radiotherapy,0.17548033338997862
Noord-Holland,Ophthalmology,0.17548033338997862
Noord-Holland,Orthopedics,0.17548033338997862
Noord-Holland,Pain Management & Anaesthesiology,0.17548033338997862
Noord-Holland,Pediatrics,0.17548033338997862
Noord-Holland,Plastic & Reconstructive Surgery,0.17548033338997862
Noord-Holland,Psychiatry & Mental Health,0.9423330634511495
Noord-Holland,Pulmonology,0.17548033338997862
Noord-Holland,Radiology & Interventional Radiology,0.17548033338997862
Noord-Holland,Rehabilitation Medicine,0.17548033338997862
Noord-Holland,Rheumatology,0.17548033338997862
Noord-Holland,Sports Medicine & Other,0.17548033338997862
Noord-Holland,Urology,0.17548033338997862
Overijssel,Audiology,0.18613375584407577
Overijssel,Cardiology,0.18639489646122986
Overijssel,Cardiothoracic Surgery,0.18613375584407577
Overijssel,Clinical Genetics,0.18613375584407577
Overijssel,Dermatology & Allergology,0.18613375584407577
Overijssel,ENT,0.18613375584407577
Overijssel,Gastroenterology & Hepatology,0.18613375584407577
Overijssel,General & Trauma Surgery,0.18613375584407577
Overijssel,Geriatrics & Elderly Care,0.18613375584407577
Overijssel,Gynecology & Obstetrics,0.18613375584407577
Overijssel,Internal Medicine,0.18613375584407577
Overijssel,Neurology & Neurosurgery,0.18613375584407577
Overijssel,Oncology & Radiotherapy,0.18613375584407577
Overijssel,Ophthalmology,0.18613375584407577
Overijssel,Orthopedics,0.18613375584407577
Overijssel,Pain Management & Anaesthesiology,0.18613375584407577
Overijssel,Pediatrics,0.18613375584407577
Overijssel,Plastic & Reconstructive Surgery,0.18613375584407577
Overijssel,Psychiatry & Mental Health,0.8471978036149466
Overijssel,Pulmonology,0.18613375584407577
Overijssel,Radiology & Interventional Radiology,0.18613375584407577
Overijssel,Rehabilitation Medicine,0.18613375584407577
Overijssel,Rheumatology,0.18613375584407577
Overijssel,Sports Medicine & Other,0.18613375584407577
Overijssel,Urology,0.18613375584407577
Utrecht,Audiology,0.16424514938504942
Utrecht,Cardiology,0.15802979738514775
Utrecht,Cardiothoracic Surgery,0.16424514938504942
Utrecht,Clinical Genetics,0.16424514938504942
Utrecht,Dermatology & Allergology,0.16424514938504942
Utrecht,ENT,0.16424514938504942
Utrecht,Gastroenterology & Hepatology,0.16424514938504942
Utrecht,General & Trauma Surgery,0.16424514938504942
Utrecht,Geriatrics & Elderly Care,0.16424514938504942
Utrecht,Gynecology & Obstetrics,0.16424514938504942
Utrecht,Internal Medicine,0.16424514938504942
Utrecht,Neurology & Neurosurgery,0.16424514938504942
Utrecht,Oncology & Radiotherapy,0.16424514938504942
Utrecht,Ophthalmology,0.16424514938504942
Utrecht,Orthopedics,0.16424514938504942
Utrecht,Pain Management & Anaesthesiology,0.16424514938504942
Utrecht,Pediatrics,0.16424514938504942
Utrecht,Plastic & Reconstructive Surgery,0.16424514938504942
Utrecht,Psychiatry & Mental Health,1
Utrecht,Pulmonology,0.16424514938504942
Utrecht,Radiology & Interventional Radiology,0.16424514938504942
Utrecht,Rehabilitation Medicine,0.16424514938504942
Utrecht,Rheumatology,0.16424514938504942
Utrecht,Sports Medicine & Other,0.16424514938504942
Utrecht,Urology,0.16424514938504942
Zeeland,Audiology,0.27196894084964107
Zeeland,Cardiology,0.27222734557508627
Zeeland,Cardiothoracic Surgery,0.27196894084964107
Zeeland,Clinical Genetics,0.27196894084964107
Zeeland,Dermatology & Allergology,0.27196894084964107
Zeeland,ENT,0.27196894084964107
Zeeland,Gastroenterology & Hepatology,0.27196894084964107
Zeeland,General & Trauma Surgery,0.27196894084964107
Zeeland,Geriatrics & Elderly Care,0.27196894084964107
Zeeland,Gynecology & Obstetrics,0.27196894084964107
Zeeland,Internal Medicine,0.27196894084964107
Zeeland,Neurology & Neurosurgery,0.27196894084964107
Zeeland,Oncology & Radiotherapy,0.27196894084964107
Zeeland,Ophthalmology,0.27196894084964107
Zeeland,Orthopedics,0.27196894084964107
Zeeland,Pain Management & Anaesthesiology,0.27196894084964107
Zeeland,Pediatrics,0.27196894084964107
Zeeland,Plastic & Reconstructive Surgery,0.27196894084964107
Zeeland,Psychiatry & Mental Health,0.845803366415066
Zeeland,Pulmonology,0.27196894084964107
Zeeland,Radiology & Interventional Radiology,0.27196894084964107
Zeeland,Rehabilitation Medicine,0.27196894084964107
Zeeland,Rheumatology,0.27196894084964107
Zeeland,Sports Medicine & Other,0.27196894084964107
Zeeland,Urology,0.27196894084964107
Zuid-Holland,Audiology,0.11955793445705178
Zuid-Holland,Cardiology,0.1141810823662832
Zuid-Holland,Cardiothoracic Surgery,0.11955793445705178
Zuid-Holland,Clinical Genetics,0.11955793445705178
Zuid-Holland,Dermatology & Allergology,0.11955793445705178
Zuid-Holland,ENT,0.11955793445705178
Zuid-Holland,Gastroenterology & Hepatology,0.11955793445705178
Zuid-Holland,General & Trauma Surgery,0.11955793445705178
Zuid-Holland,Geriatrics & Elderly Care,0.11955793445705178
Zuid-Holland,Gynecology & Obstetrics,0.11955793445705178
Zuid-Holland,Internal Medicine,0.11955793445705178
Zuid-Holland,Neurology & Neurosurgery,0.11955793445705178
Zuid-Holland,Oncology & Radiotherapy,0.11955793445705178
Zuid-Holland,Ophthalmology,0.11955793445705178
Zuid-Holland,Orthopedics,0.11955793445705178
Zuid-Holland,Pain Management & Anaesthesiology,0.11955793445705178
Zuid-Holland,Pediatrics,0.11955793445705178
Zuid-Holland,Plastic & Reconstructive Surgery,0.11955793445705178
Zuid-Holland,Psychiatry & Mental Health,0.7759460537933809
Zuid-Holland,Pulmonology,0.11955793445705178
Zuid-Holland,Radiology & Interventional Radiology,0.11955793445705178
Zuid-Holland,Rehabilitation Medicine,0.11955793445705178
Zuid-Holland,Rheumatology,0.11955793445705178
Zuid-Holland,Sports Medicine & Other,0.11955793445705178
Zuid-Holland,Urology,0.11955793445705178
